Date,FTSE
2024-04-03,7937.44
2024-04-02,7935.09
2024-03-28,7952.62
2024-03-27,7931.98
2024-03-26,7930.96
2024-03-25,7917.57
2024-03-22,7930.92
2024-03-21,7882.55
2024-03-20,7737.38
2024-03-19,7738.3
2024-03-18,7722.55
2024-03-15,7727.42
2024-03-14,7743.15
2024-03-13,7772.17
2024-03-12,7747.81
2024-03-11,7669.23
2024-03-08,7659.74
2024-03-07,7692.46
2024-03-06,7679.31
2024-03-05,7646.16
2024-03-04,7640.33
2024-03-01,7682.5
2024-02-29,7630.02
2024-02-28,7624.98
2024-02-27,7683.02
2024-02-26,7684.3
2024-02-23,7706.28
2024-02-22,7684.49
2024-02-21,7662.51
2024-02-20,7719.21
2024-02-19,7728.5
2024-02-16,7711.71
2024-02-15,7597.53
2024-02-14,7568.4
2024-02-13,7512.28
2024-02-12,7573.69
2024-02-09,7572.58
2024-02-08,7595.48
2024-02-07,7628.75
2024-02-06,7681.01
2024-02-05,7612.86
2024-02-02,7615.54
2024-02-01,7622.16
2024-01-31,7630.57
2024-01-30,7666.31
2024-01-29,7632.74
2024-01-26,7635.09
2024-01-25,7529.73
2024-01-24,7527.67
2024-01-23,7485.73
2024-01-22,7487.71
2024-01-19,7461.93
2024-01-18,7459.09
2024-01-17,7446.29
2024-01-16,7558.34
2024-01-15,7594.91
2024-01-12,7624.93
2024-01-11,7576.59
2024-01-10,7651.76
2024-01-09,7683.96
2024-01-08,7694.19
2024-01-05,7689.61
2024-01-04,7723.07
2024-01-03,7682.33
2024-01-02,7721.52
2023-12-29,7733.24
2023-12-28,7722.74
2023-12-27,7724.95
2023-12-22,7697.51
2023-12-21,7694.73
2023-12-20,7715.68
2023-12-19,7638.03
2023-12-18,7614.48
2023-12-15,7576.36
2023-12-14,7648.98
2023-12-13,7548.44
2023-12-12,7542.77
2023-12-11,7544.89
2023-12-08,7554.47
2023-12-07,7513.72
2023-12-06,7515.38
2023-12-05,7489.84
2023-12-04,7512.96
2023-12-01,7529.35
2023-11-30,7453.75
2023-11-29,7423.46
2023-11-28,7455.24
2023-11-27,7460.7
2023-11-24,7488.2
2023-11-23,7483.58
2023-11-22,7469.51
2023-11-21,7481.99
2023-11-20,7496.36
2023-11-17,7504.25
2023-11-16,7410.97
2023-11-15,7486.91
2023-11-14,7440.47
2023-11-13,7425.83
2023-11-10,7360.55
2023-11-09,7455.67
2023-11-08,7401.72
2023-11-07,7410.04
2023-11-06,7417.76
2023-11-03,7417.73
2023-11-02,7446.53
2023-11-01,7342.43
2023-10-31,7321.72
2023-10-30,7327.39
2023-10-27,7291.28
2023-10-26,7354.57
2023-10-25,7414.34
2023-10-24,7389.7
2023-10-23,7374.83
2023-10-20,7402.14
2023-10-19,7499.53
2023-10-18,7588.0
2023-10-17,7675.21
2023-10-16,7630.63
2023-10-13,7599.6
2023-10-12,7644.78
2023-10-11,7620.03
2023-10-10,7628.21
2023-10-09,7492.21
2023-10-06,7494.58
2023-10-05,7451.54
2023-10-04,7412.45
2023-10-03,7470.16
2023-10-02,7510.72
2023-09-29,7608.08
2023-09-28,7601.85
2023-09-27,7593.22
2023-09-26,7625.72
2023-09-25,7623.99
2023-09-22,7683.91
2023-09-21,7678.62
2023-09-20,7731.65
2023-09-19,7660.2
2023-09-18,7652.94
2023-09-15,7711.38
2023-09-14,7673.08
2023-09-13,7525.99
2023-09-12,7527.53
2023-09-11,7496.87
2023-09-08,7478.19
2023-09-07,7441.72
2023-09-06,7426.14
2023-09-05,7437.93
2023-09-04,7452.76
2023-09-01,7464.54
2023-08-31,7439.13
2023-08-30,7473.67
2023-08-29,7464.99
2023-08-25,7338.58
2023-08-24,7333.63
2023-08-23,7320.53
2023-08-22,7270.76
2023-08-21,7257.82
2023-08-18,7262.43
2023-08-17,7310.21
2023-08-16,7356.88
2023-08-15,7389.64
2023-08-14,7507.15
2023-08-11,7524.16
2023-08-10,7618.6
2023-08-09,7587.3
2023-08-08,7527.42
2023-08-07,7554.49
2023-08-04,7564.37
2023-08-03,7529.16
2023-08-02,7561.63
2023-08-01,7666.27
2023-07-31,7699.41
2023-07-28,7694.27
2023-07-27,7692.76
2023-07-26,7676.89
2023-07-25,7691.8
2023-07-24,7678.59
2023-07-21,7663.73
2023-07-20,7646.05
2023-07-19,7588.2
2023-07-18,7453.69
2023-07-17,7406.42
2023-07-14,7434.57
2023-07-13,7440.21
2023-07-12,7416.11
2023-07-11,7282.52
2023-07-10,7273.79
2023-07-07,7256.94
2023-07-06,7280.5
2023-07-05,7442.1
2023-07-04,7519.72
2023-07-03,7527.26
2023-06-30,7531.53
2023-06-29,7471.69
2023-06-28,7500.49
2023-06-27,7461.46
2023-06-26,7453.58
2023-06-23,7461.87
2023-06-22,7502.03
2023-06-21,7559.18
2023-06-20,7569.31
2023-06-19,7588.48
2023-06-16,7642.72
2023-06-15,7628.26
2023-06-14,7602.74
2023-06-13,7594.78
2023-06-12,7570.69
2023-06-09,7562.36
2023-06-08,7599.74
2023-06-07,7624.34
2023-06-06,7628.1
2023-06-05,7599.99
2023-06-02,7607.28
2023-06-01,7490.27
2023-05-31,7446.14
2023-05-30,7522.07
2023-05-26,7627.2
2023-05-25,7570.87
2023-05-24,7627.1
2023-05-23,7762.95
2023-05-22,7770.99
2023-05-19,7756.87
2023-05-18,7742.3
2023-05-17,7723.23
2023-05-16,7751.08
2023-05-15,7777.7
2023-05-12,7754.62
2023-05-11,7730.58
2023-05-10,7741.33
2023-05-09,7764.09
2023-05-05,7778.38
2023-05-04,7702.64
2023-05-03,7788.37
2023-05-02,7773.03
2023-04-28,7870.57
2023-04-27,7831.58
2023-04-26,7852.64
2023-04-25,7891.13
2023-04-24,7912.2
2023-04-21,7914.13
2023-04-20,7902.61
2023-04-19,7898.77
2023-04-18,7909.44
2023-04-17,7879.51
2023-04-14,7871.91
2023-04-13,7843.38
2023-04-12,7824.84
2023-04-11,7785.72
2023-04-06,7741.56
2023-04-05,7662.94
2023-04-04,7634.52
2023-04-03,7673.0
2023-03-31,7631.74
2023-03-30,7620.43
2023-03-29,7564.27
2023-03-28,7484.25
2023-03-27,7471.77
2023-03-24,7405.45
2023-03-23,7499.6
2023-03-22,7566.84
2023-03-21,7536.22
2023-03-20,7403.85
2023-03-17,7335.4
2023-03-16,7410.03
2023-03-15,7344.45
2023-03-14,7637.11
2023-03-13,7548.63
2023-03-10,7748.35
2023-03-09,7879.98
2023-03-08,7929.92
2023-03-07,7919.48
2023-03-06,7929.79
2023-03-03,7947.11
2023-03-02,7944.04
2023-03-01,7914.93
2023-02-28,7876.28
2023-02-27,7935.11
2023-02-24,7878.66
2023-02-23,7907.72
2023-02-22,7930.63
2023-02-21,7977.75
2023-02-20,8014.31
2023-02-17,8004.36
2023-02-16,8012.53
2023-02-15,7997.83
2023-02-14,7953.85
2023-02-13,7947.6
2023-02-10,7882.45
2023-02-09,7911.15
2023-02-08,7885.17
2023-02-07,7864.71
2023-02-06,7836.71
2023-02-03,7901.8
2023-02-02,7820.16
2023-02-01,7761.11
2023-01-31,7771.7
2023-01-30,7784.87
2023-01-27,7765.15
2023-01-26,7761.11
2023-01-25,7744.87
2023-01-24,7757.36
2023-01-23,7784.67
2023-01-20,7770.59
2023-01-19,7747.29
2023-01-18,7830.7
2023-01-17,7851.03
2023-01-16,7860.07
2023-01-13,7844.07
2023-01-12,7794.04
2023-01-11,7724.98
2023-01-10,7694.49
2023-01-09,7724.94
2023-01-06,7699.49
2023-01-05,7633.45
2023-01-04,7585.19
2023-01-03,7554.09
2022-12-30,7451.74
2022-12-29,7512.72
2022-12-28,7497.19
2022-12-23,7473.01
2022-12-22,7469.28
2022-12-21,7497.32
2022-12-20,7370.62
2022-12-19,7361.31
2022-12-16,7332.12
2022-12-15,7426.17
2022-12-14,7495.93
2022-12-13,7502.89
2022-12-12,7445.97
2022-12-09,7476.63
2022-12-08,7472.17
2022-12-07,7489.19
2022-12-06,7521.39
2022-12-05,7567.54
2022-12-02,7556.23
2022-12-01,7558.49
2022-11-30,7573.05
2022-11-29,7512.0
2022-11-28,7474.02
2022-11-25,7486.67
2022-11-24,7466.6
2022-11-23,7465.24
2022-11-22,7452.84
2022-11-21,7376.85
2022-11-18,7385.52
2022-11-17,7346.54
2022-11-16,7351.19
2022-11-15,7369.44
2022-11-14,7385.17
2022-11-11,7318.04
2022-11-10,7375.34
2022-11-09,7296.25
2022-11-08,7306.14
2022-11-07,7299.99
2022-11-04,7334.84
2022-11-03,7188.63
2022-11-02,7144.14
2022-11-01,7186.16
2022-10-31,7094.53
2022-10-28,7047.67
2022-10-27,7073.69
2022-10-26,7056.07
2022-10-25,7013.48
2022-10-24,7013.99
2022-10-21,6969.73
2022-10-20,6943.91
2022-10-19,6924.99
2022-10-18,6936.74
2022-10-17,6920.24
2022-10-14,6858.79
2022-10-13,6850.27
2022-10-12,6826.15
2022-10-11,6885.23
2022-10-10,6959.31
2022-10-07,6991.09
2022-10-06,6997.27
2022-10-05,7052.62
2022-10-04,7086.46
2022-10-03,6908.76
2022-09-30,6893.81
2022-09-29,6881.59
2022-09-28,7005.39
2022-09-27,6984.59
2022-09-26,7020.95
2022-09-23,7018.6
2022-09-22,7159.52
2022-09-21,7237.64
2022-09-20,7192.66
2022-09-16,7236.68
2022-09-15,7282.07
2022-09-14,7277.3
2022-09-13,7385.86
2022-09-12,7473.03
2022-09-09,7351.07
2022-09-08,7262.06
2022-09-07,7237.83
2022-09-06,7300.44
2022-09-05,7287.43
2022-09-02,7281.19
2022-09-01,7148.5
2022-08-31,7284.15
2022-08-30,7361.63
2022-08-26,7427.31
2022-08-25,7479.74
2022-08-24,7471.51
2022-08-23,7488.11
2022-08-22,7533.79
2022-08-19,7550.37
2022-08-18,7541.85
2022-08-17,7515.75
2022-08-16,7536.06
2022-08-15,7509.15
2022-08-12,7500.89
2022-08-11,7465.91
2022-08-10,7507.11
2022-08-09,7488.15
2022-08-08,7482.37
2022-08-05,7439.74
2022-08-04,7448.06
2022-08-03,7445.68
2022-08-02,7409.11
2022-08-01,7413.42
2022-07-29,7423.43
2022-07-28,7345.25
2022-07-27,7348.23
2022-07-26,7306.28
2022-07-25,7306.3
2022-07-22,7276.37
2022-07-21,7270.51
2022-07-20,7264.31
2022-07-19,7296.28
2022-07-18,7223.24
2022-07-15,7159.01
2022-07-14,7039.81
2022-07-13,7156.37
2022-07-12,7209.86
2022-07-11,7196.59
2022-07-08,7196.24
2022-07-07,7189.08
2022-07-06,7107.77
2022-07-05,7025.47
2022-07-04,7232.65
2022-07-01,7168.65
2022-06-30,7169.28
2022-06-29,7312.32
2022-06-28,7323.41
2022-06-27,7258.32
2022-06-24,7208.81
2022-06-23,7020.45
2022-06-22,7089.22
2022-06-21,7152.05
2022-06-20,7121.81
2022-06-17,7016.25
2022-06-16,7044.98
2022-06-15,7273.41
2022-06-14,7187.46
2022-06-13,7205.81
2022-06-10,7317.52
2022-06-09,7476.21
2022-06-08,7593.0
2022-06-07,7598.93
2022-06-06,7608.22
2022-06-01,7532.95
2022-05-31,7607.66
2022-05-30,7600.06
2022-05-27,7585.46
2022-05-26,7564.92
2022-05-25,7522.75
2022-05-24,7484.35
2022-05-23,7513.44
2022-05-20,7389.98
2022-05-19,7302.74
2022-05-18,7438.09
2022-05-17,7518.35
2022-05-16,7464.8
2022-05-13,7418.15
2022-05-12,7233.34
2022-05-11,7347.66
2022-05-10,7243.22
2022-05-09,7216.58
2022-05-06,7387.94
2022-05-05,7503.27
2022-05-04,7493.45
2022-05-03,7561.33
2022-04-29,7544.55
2022-04-28,7509.19
2022-04-27,7425.61
2022-04-26,7386.19
2022-04-25,7380.54
2022-04-22,7521.68
2022-04-21,7627.95
2022-04-20,7629.22
2022-04-19,7601.28
2022-04-14,7616.38
2022-04-13,7580.8
2022-04-12,7576.66
2022-04-11,7618.31
2022-04-08,7669.56
2022-04-07,7551.81
2022-04-06,7587.7
2022-04-05,7613.72
2022-04-04,7558.92
2022-04-01,7537.9
2022-03-31,7515.68
2022-03-30,7578.75
2022-03-29,7537.25
2022-03-28,7473.14
2022-03-25,7483.35
2022-03-24,7467.38
2022-03-23,7460.63
2022-03-22,7476.72
2022-03-21,7442.39
2022-03-18,7404.73
2022-03-17,7385.34
2022-03-16,7291.68
2022-03-15,7175.7
2022-03-14,7193.47
2022-03-11,7155.64
2022-03-10,7099.09
2022-03-09,7190.72
2022-03-08,6964.11
2022-03-07,6959.48
2022-03-04,6987.14
2022-03-03,7238.85
2022-03-02,7429.56
2022-03-01,7330.2
2022-02-28,7458.25
2022-02-25,7489.46
2022-02-24,7207.38
2022-02-23,7498.18
2022-02-22,7494.21
2022-02-21,7484.33
2022-02-18,7513.62
2022-02-17,7537.37
2022-02-16,7603.78
2022-02-15,7608.92
2022-02-14,7531.59
2022-02-11,7661.02
2022-02-10,7672.4
2022-02-09,7643.42
2022-02-08,7567.07
2022-02-07,7573.47
2022-02-04,7516.4
2022-02-03,7528.84
2022-02-02,7583.0
2022-02-01,7535.78
2022-01-31,7464.37
2022-01-28,7466.07
2022-01-27,7554.31
2022-01-26,7469.78
2022-01-25,7371.46
2022-01-24,7297.15
2022-01-21,7494.13
2022-01-20,7585.01
2022-01-19,7589.66
2022-01-18,7563.55
2022-01-17,7611.23
2022-01-14,7542.95
2022-01-13,7563.85
2022-01-12,7551.72
2022-01-11,7491.37
2022-01-10,7445.25
2022-01-07,7485.28
2022-01-06,7450.37
2022-01-05,7516.87
2022-01-04,7505.15
2021-12-31,7384.54
2021-12-30,7403.01
2021-12-29,7420.69
2021-12-24,7372.1
2021-12-23,7373.34
2021-12-22,7341.66
2021-12-21,7297.41
2021-12-20,7198.03
2021-12-17,7269.92
2021-12-16,7260.61
2021-12-15,7170.75
2021-12-14,7218.64
2021-12-13,7231.44
2021-12-10,7291.78
2021-12-09,7321.26
2021-12-08,7337.05
2021-12-07,7339.9
2021-12-06,7232.28
2021-12-03,7122.32
2021-12-02,7129.21
2021-12-01,7168.68
2021-11-30,7059.45
2021-11-29,7109.95
2021-11-26,7044.03
2021-11-25,7310.37
2021-11-24,7286.32
2021-11-23,7266.69
2021-11-22,7255.46
2021-11-19,7223.57
2021-11-18,7255.96
2021-11-17,7291.2
2021-11-16,7326.97
2021-11-15,7351.86
2021-11-12,7347.91
2021-11-11,7384.18
2021-11-10,7340.15
2021-11-09,7274.04
2021-11-08,7300.4
2021-11-05,7303.96
2021-11-04,7279.91
2021-11-03,7248.89
2021-11-02,7274.81
2021-11-01,7288.62
2021-10-29,7237.57
2021-10-28,7249.47
2021-10-27,7253.27
2021-10-26,7277.62
2021-10-25,7222.82
2021-10-22,7204.55
2021-10-21,7190.3
2021-10-20,7223.1
2021-10-19,7217.53
2021-10-18,7203.83
2021-10-15,7234.03
2021-10-14,7207.71
2021-10-13,7141.82
2021-10-12,7130.23
2021-10-11,7146.85
2021-10-08,7095.55
2021-10-07,7078.04
2021-10-06,6995.87
2021-10-05,7077.1
2021-10-04,7011.01
2021-10-01,7027.07
2021-09-30,7086.42
2021-09-29,7108.16
2021-09-28,7028.1
2021-09-27,7063.4
2021-09-24,7051.48
2021-09-23,7078.35
2021-09-22,7083.37
2021-09-21,6980.98
2021-09-20,6903.91
2021-09-17,6963.64
2021-09-16,7027.48
2021-09-15,7016.49
2021-09-14,7034.06
2021-09-13,7068.43
2021-09-10,7029.2
2021-09-09,7024.21
2021-09-08,7095.53
2021-09-07,7149.37
2021-09-06,7187.18
2021-09-03,7138.35
2021-09-02,7163.9
2021-09-01,7149.84
2021-08-31,7119.7
2021-08-27,7148.01
2021-08-26,7124.98
2021-08-25,7150.12
2021-08-24,7125.78
2021-08-23,7109.02
2021-08-20,7087.9
2021-08-19,7058.86
2021-08-18,7169.32
2021-08-17,7181.11
2021-08-16,7153.98
2021-08-13,7218.71
2021-08-12,7193.23
2021-08-11,7220.14
2021-08-10,7161.04
2021-08-09,7132.3
2021-08-06,7122.95
2021-08-05,7120.43
2021-08-04,7123.86
2021-08-03,7105.72
2021-08-02,7081.72
2021-07-30,7032.3
2021-07-29,7078.42
2021-07-28,7016.63
2021-07-27,6996.08
2021-07-26,7025.43
2021-07-23,7027.58
2021-07-22,6968.3
2021-07-21,6998.28
2021-07-20,6881.13
2021-07-19,6844.39
2021-07-16,7008.09
2021-07-15,7012.02
2021-07-14,7091.19
2021-07-13,7124.72
2021-07-12,7125.42
2021-07-09,7121.88
2021-07-08,7030.66
2021-07-07,7151.02
2021-07-06,7100.88
2021-07-05,7164.91
2021-07-02,7123.27
2021-07-01,7125.16
2021-06-30,7037.47
2021-06-29,7087.55
2021-06-28,7072.97
2021-06-25,7136.07
2021-06-24,7109.97
2021-06-23,7074.06
2021-06-22,7090.01
2021-06-21,7062.29
2021-06-18,7017.47
2021-06-17,7153.43
2021-06-16,7184.95
2021-06-15,7172.48
2021-06-14,7146.68
2021-06-11,7134.06
2021-06-10,7088.18
2021-06-09,7081.01
2021-06-08,7095.09
2021-06-07,7077.22
2021-06-04,7069.04
2021-06-03,7064.35
2021-06-02,7108.0
2021-06-01,7080.46
2021-05-28,7022.61
2021-05-27,7019.67
2021-05-26,7026.93
2021-05-25,7029.79
2021-05-24,7051.59
2021-05-21,7018.05
2021-05-20,7019.79
2021-05-19,6950.2
2021-05-18,7034.24
2021-05-17,7032.85
2021-05-14,7043.61
2021-05-13,6963.33
2021-05-12,7004.63
2021-05-11,6947.99
2021-05-10,7123.68
2021-05-07,7129.71
2021-05-06,7076.17
2021-05-05,7039.3
2021-05-04,6923.17
2021-04-30,6969.81
2021-04-29,6961.48
2021-04-28,6963.67
2021-04-27,6944.97
2021-04-26,6963.12
2021-04-23,6938.56
2021-04-22,6938.24
2021-04-21,6895.29
2021-04-20,6859.87
2021-04-19,7000.08
2021-04-16,7019.53
2021-04-15,6983.5
2021-04-14,6939.58
2021-04-13,6890.49
2021-04-12,6889.12
2021-04-09,6915.75
2021-04-08,6942.22
2021-04-07,6885.32
2021-04-06,6823.55
2021-04-01,6737.3
2021-03-31,6713.63
2021-03-30,6772.12
2021-03-29,6736.17
2021-03-26,6740.59
2021-03-25,6674.83
2021-03-24,6712.89
2021-03-23,6699.19
2021-03-22,6726.1
2021-03-19,6708.71
2021-03-18,6779.68
2021-03-17,6762.67
2021-03-16,6803.61
2021-03-15,6749.7
2021-03-12,6761.47
2021-03-11,6736.96
2021-03-10,6725.6
2021-03-09,6730.34
2021-03-08,6719.13
2021-03-05,6630.52
2021-03-04,6650.88
2021-03-03,6675.47
2021-03-02,6613.75
2021-03-01,6588.53
2021-02-26,6483.43
2021-02-25,6651.96
2021-02-24,6658.97
2021-02-23,6625.94
2021-02-22,6612.24
2021-02-19,6624.02
2021-02-18,6617.15
2021-02-17,6710.9
2021-02-16,6748.86
2021-02-15,6756.11
2021-02-12,6589.79
2021-02-11,6528.72
2021-02-10,6524.36
2021-02-09,6531.56
2021-02-08,6523.53
2021-02-05,6489.33
2021-02-04,6503.72
2021-02-03,6507.82
2021-02-02,6516.65
2021-02-01,6466.42
2021-01-29,6407.46
2021-01-28,6526.15
2021-01-27,6567.37
2021-01-26,6654.01
2021-01-25,6638.85
2021-01-22,6695.07
2021-01-21,6715.42
2021-01-20,6740.39
2021-01-19,6712.95
2021-01-18,6720.65
2021-01-15,6735.71
2021-01-14,6801.96
2021-01-13,6745.52
2021-01-12,6754.11
2021-01-11,6798.48
2021-01-08,6873.26
2021-01-07,6856.96
2021-01-06,6841.86
2021-01-05,6612.25
2021-01-04,6571.88
2020-12-31,6460.52
2020-12-30,6555.82
2020-12-29,6602.65
2020-12-24,6502.11
2020-12-23,6495.75
2020-12-22,6453.16
2020-12-21,6416.32
2020-12-18,6529.18
2020-12-17,6551.06
2020-12-16,6570.91
2020-12-15,6513.32
2020-12-14,6531.83
2020-12-11,6546.75
2020-12-10,6599.76
2020-12-09,6564.29
2020-12-08,6558.82
2020-12-07,6555.39
2020-12-04,6550.23
2020-12-03,6490.27
2020-12-02,6463.39
2020-12-01,6384.73
2020-11-30,6266.19
2020-11-27,6367.58
2020-11-26,6362.93
2020-11-25,6391.09
2020-11-24,6432.17
2020-11-23,6333.84
2020-11-20,6351.45
2020-11-19,6334.35
2020-11-18,6385.24
2020-11-17,6365.33
2020-11-16,6421.29
2020-11-13,6316.39
2020-11-12,6338.94
2020-11-11,6382.1
2020-11-10,6296.85
2020-11-09,6186.29
2020-11-06,5910.02
2020-11-05,5906.18
2020-11-04,5883.26
2020-11-03,5786.77
2020-11-02,5654.97
2020-10-30,5577.27
2020-10-29,5581.75
2020-10-28,5582.8
2020-10-27,5728.99
2020-10-26,5792.01
2020-10-23,5860.28
2020-10-22,5785.65
2020-10-21,5776.5
2020-10-20,5889.22
2020-10-19,5884.65
2020-10-16,5919.58
2020-10-15,5832.52
2020-10-14,5935.06
2020-10-13,5969.71
2020-10-12,6001.38
2020-10-09,6016.65
2020-10-08,5978.03
2020-10-07,5946.25
2020-10-06,5949.94
2020-10-05,5942.94
2020-10-02,5902.12
2020-10-01,5879.45
2020-09-30,5866.1
2020-09-29,5897.5
2020-09-28,5927.93
2020-09-25,5842.67
2020-09-24,5822.78
2020-09-23,5899.26
2020-09-22,5829.46
2020-09-21,5804.29
2020-09-18,6007.05
2020-09-17,6049.92
2020-09-16,6078.48
2020-09-15,6105.54
2020-09-14,6026.25
2020-09-11,6032.09
2020-09-10,6003.32
2020-09-09,6012.84
2020-09-08,5930.3
2020-09-07,5937.4
2020-09-04,5799.08
2020-09-03,5850.86
2020-09-02,5940.95
2020-09-01,5862.05
2020-08-28,5963.57
2020-08-27,5999.99
2020-08-26,6045.6
2020-08-25,6037.01
2020-08-24,6104.73
2020-08-21,6001.89
2020-08-20,6013.34
2020-08-19,6111.98
2020-08-18,6076.62
2020-08-17,6127.44
2020-08-14,6090.04
2020-08-13,6185.62
2020-08-12,6280.12
2020-08-11,6154.34
2020-08-10,6050.59
2020-08-07,6032.18
2020-08-06,6026.94
2020-08-05,6104.72
2020-08-04,6036.0
2020-08-03,6032.85
2020-07-31,5897.76
2020-07-30,5989.99
2020-07-29,6131.46
2020-07-28,6129.26
2020-07-27,6104.88
2020-07-24,6123.82
2020-07-23,6211.44
2020-07-22,6207.1
2020-07-21,6269.73
2020-07-20,6261.52
2020-07-17,6290.3
2020-07-16,6250.69
2020-07-15,6292.65
2020-07-14,6179.75
2020-07-13,6176.19
