Date,FTSE
2013-01-25,6284.45
2013-01-24,6264.91
2013-01-23,6197.64
2013-01-22,6179.17
2013-01-21,6180.98
2013-01-18,6154.41
2013-01-17,6132.36
2013-01-16,6103.98
2013-01-15,6117.31
2013-01-14,6107.86
2013-01-11,6121.58
2013-01-10,6101.51
2013-01-09,6098.65
2013-01-08,6053.63
2013-01-07,6064.58
2013-01-04,6089.84
2013-01-03,6047.34
2013-01-02,6027.37
2012-12-31,5897.81
2012-12-28,5925.37
2012-12-27,5954.3
2012-12-24,5954.18
2012-12-21,5939.99
2012-12-20,5958.34
2012-12-19,5961.59
2012-12-18,5935.9
2012-12-17,5912.15
2012-12-14,5921.76
2012-12-13,5929.61
2012-12-12,5945.85
2012-12-11,5924.97
2012-12-10,5921.63
2012-12-07,5914.4
2012-12-06,5901.42
2012-12-05,5892.08
2012-12-04,5869.04
2012-12-03,5871.24
2012-11-30,5866.82
2012-11-29,5870.3
2012-11-28,5803.28
2012-11-27,5799.71
2012-11-26,5786.72
2012-11-23,5819.14
2012-11-22,5791.03
2012-11-21,5752.03
2012-11-20,5748.1
2012-11-19,5737.66
2012-11-16,5605.59
2012-11-15,5677.75
2012-11-14,5722.01
2012-11-13,5786.25
2012-11-12,5767.27
2012-11-09,5769.68
2012-11-08,5776.05
2012-11-07,5791.63
2012-11-06,5884.9
2012-11-05,5839.06
2012-11-02,5868.55
2012-11-01,5861.92
2012-10-31,5782.7
2012-10-30,5849.9
2012-10-29,5795.1
2012-10-26,5806.71
2012-10-25,5805.05
2012-10-24,5804.78
2012-10-23,5797.91
2012-10-22,5882.91
2012-10-19,5896.15
2012-10-18,5917.05
2012-10-17,5910.91
2012-10-16,5870.54
2012-10-15,5805.61
2012-10-12,5793.32
2012-10-11,5829.75
2012-10-10,5776.71
2012-10-09,5810.25
2012-10-08,5841.74
2012-10-05,5871.02
2012-10-04,5827.78
2012-10-03,5825.81
2012-10-02,5809.45
2012-10-01,5820.45
2012-09-28,5742.07
2012-09-27,5779.42
2012-09-26,5768.09
2012-09-25,5859.71
2012-09-24,5838.84
2012-09-21,5852.62
2012-09-20,5854.64
2012-09-19,5888.48
2012-09-18,5868.16
2012-09-17,5893.52
2012-09-14,5915.55
2012-09-13,5819.92
2012-09-12,5782.08
2012-09-11,5792.19
2012-09-10,5793.2
2012-09-07,5794.8
2012-09-06,5777.34
2012-09-05,5657.86
2012-09-04,5672.01
2012-09-03,5758.41
2012-08-31,5711.48
2012-08-30,5719.45
2012-08-29,5743.53
2012-08-28,5775.71
2012-08-24,5776.6
2012-08-23,5776.6
2012-08-22,5774.2
2012-08-21,5857.52
2012-08-20,5824.37
2012-08-17,5852.42
2012-08-16,5834.51
2012-08-15,5833.04
2012-08-14,5864.78
2012-08-13,5831.88
2012-08-10,5847.11
2012-08-09,5851.51
2012-08-08,5845.92
2012-08-07,5841.24
2012-08-06,5808.77
2012-08-03,5787.28
2012-08-02,5662.3
2012-08-01,5712.82
2012-07-31,5635.28
2012-07-30,5693.63
2012-07-27,5627.21
2012-07-26,5573.16
2012-07-25,5498.32
2012-07-24,5499.23
2012-07-23,5533.87
2012-07-20,5651.77
2012-07-19,5714.19
2012-07-18,5685.77
2012-07-17,5629.09
2012-07-16,5662.43
2012-07-13,5666.13
2012-07-12,5608.25
2012-07-11,5664.48
2012-07-10,5664.07
2012-07-09,5627.33
2012-07-06,5662.63
2012-07-05,5692.63
2012-07-04,5684.47
2012-07-03,5687.73
2012-07-02,5640.64
2012-06-29,5571.15
2012-06-28,5493.06
2012-06-27,5523.92
2012-06-26,5446.96
2012-06-25,5450.65
2012-06-22,5513.69
2012-06-21,5566.36
2012-06-20,5622.29
2012-06-19,5586.31
2012-06-18,5491.09
2012-06-15,5478.81
2012-06-14,5467.05
2012-06-13,5483.81
2012-06-12,5473.74
2012-06-11,5432.37
2012-06-08,5435.08
2012-06-07,5447.79
2012-06-06,5384.11
2012-06-01,5260.19
2012-05-31,5320.86
2012-05-30,5297.28
2012-05-29,5391.14
2012-05-28,5356.34
2012-05-25,5351.53
2012-05-24,5350.05
2012-05-23,5266.41
2012-05-22,5403.28
2012-05-21,5304.48
2012-05-18,5267.62
2012-05-17,5338.38
2012-05-16,5405.25
2012-05-15,5437.62
2012-05-14,5465.52
2012-05-11,5575.52
2012-05-10,5543.95
2012-05-09,5530.05
2012-05-08,5554.55
2012-05-04,5655.06
2012-05-03,5766.55
2012-05-02,5758.11
2012-05-01,5812.23
2012-04-30,5737.78
2012-04-27,5777.11
2012-04-26,5748.72
2012-04-25,5718.89
2012-04-24,5709.49
2012-04-23,5665.57
2012-04-20,5772.15
2012-04-19,5744.55
2012-04-18,5745.29
2012-04-17,5766.95
2012-04-16,5666.28
2012-04-13,5651.79
2012-04-12,5710.46
2012-04-11,5634.74
2012-04-10,5595.55
2012-04-05,5723.67
2012-04-04,5703.77
2012-04-03,5838.34
2012-04-02,5874.89
2012-03-30,5768.45
2012-03-29,5742.03
2012-03-28,5808.99
2012-03-27,5869.55
2012-03-26,5902.7
2012-03-23,5854.89
2012-03-22,5845.65
2012-03-21,5891.95
2012-03-20,5891.41
2012-03-19,5961.11
2012-03-16,5965.58
2012-03-15,5940.72
2012-03-14,5945.43
2012-03-13,5955.91
2012-03-12,5892.75
2012-03-09,5887.49
2012-03-08,5859.73
2012-03-07,5791.41
2012-03-06,5765.8
2012-03-05,5874.82
2012-03-02,5911.13
2012-03-01,5931.25
2012-02-29,5871.51
2012-02-28,5927.91
2012-02-27,5915.55
2012-02-24,5935.13
2012-02-23,5937.89
2012-02-22,5916.55
2012-02-21,5928.2
2012-02-20,5945.25
2012-02-17,5905.07
2012-02-16,5885.38
2012-02-15,5892.16
2012-02-14,5899.87
2012-02-13,5905.7
2012-02-10,5852.39
2012-02-09,5895.47
2012-02-08,5875.93
2012-02-07,5890.26
2012-02-06,5892.2
2012-02-03,5901.07
2012-02-02,5796.07
2012-02-01,5790.72
2012-01-31,5681.61
2012-01-30,5671.09
2012-01-27,5733.45
2012-01-26,5795.2
2012-01-25,5723.0
2012-01-24,5751.9
2012-01-23,5782.56
2012-01-20,5728.55
2012-01-19,5741.15
2012-01-18,5702.37
2012-01-17,5693.95
2012-01-16,5657.44
2012-01-13,5636.64
2012-01-12,5662.42
2012-01-11,5670.82
2012-01-10,5696.7
2012-01-09,5612.26
2012-01-06,5649.68
2012-01-05,5624.26
2012-01-04,5668.45
2012-01-03,5699.91
2011-12-30,5572.28
2011-12-29,5566.77
2011-12-28,5507.4
2011-12-23,5512.7
2011-12-22,5456.97
2011-12-21,5389.74
2011-12-20,5419.6
2011-12-19,5364.99
2011-12-16,5387.34
2011-12-15,5400.85
2011-12-14,5366.8
2011-12-13,5490.15
2011-12-12,5427.86
2011-12-09,5529.21
2011-12-08,5483.77
2011-12-07,5546.91
2011-12-06,5568.72
2011-12-05,5567.96
2011-12-02,5552.29
2011-12-01,5489.34
2011-11-30,5505.42
2011-11-29,5337.0
2011-11-28,5312.76
2011-11-25,5164.65
2011-11-24,5127.57
2011-11-23,5139.78
2011-11-22,5206.82
2011-11-21,5222.6
2011-11-18,5362.94
2011-11-17,5423.14
2011-11-16,5509.02
2011-11-15,5517.44
2011-11-14,5519.04
2011-11-11,5545.38
2011-11-10,5444.82
2011-11-09,5460.38
2011-11-08,5567.34
2011-11-07,5510.82
2011-11-04,5527.16
2011-11-03,5545.64
2011-11-02,5484.1
2011-11-01,5421.57
2011-10-31,5544.22
2011-10-28,5702.24
2011-10-27,5713.82
2011-10-26,5553.24
2011-10-25,5525.54
2011-10-24,5548.06
2011-10-21,5488.65
2011-10-20,5384.68
2011-10-19,5450.49
2011-10-18,5410.35
2011-10-17,5436.7
2011-10-14,5466.36
2011-10-13,5403.38
2011-10-12,5441.8
2011-10-11,5395.7
2011-10-10,5399.0
2011-10-07,5303.4
2011-10-06,5291.26
2011-10-05,5102.17
2011-10-04,4944.44
2011-10-03,5075.5
2011-09-30,5128.48
2011-09-29,5196.84
2011-09-28,5217.63
2011-09-27,5294.05
2011-09-26,5089.37
2011-09-23,5066.81
2011-09-22,5041.61
2011-09-21,5288.41
2011-09-20,5363.71
2011-09-19,5259.56
2011-09-16,5368.41
2011-09-15,5337.54
2011-09-14,5227.02
2011-09-13,5174.25
2011-09-12,5129.62
2011-09-09,5214.65
2011-09-08,5340.38
2011-09-07,5318.59
2011-09-06,5156.84
2011-09-05,5102.58
2011-09-02,5292.03
2011-09-01,5418.65
2011-08-31,5394.53
2011-08-30,5268.66
2011-08-26,5129.92
2011-08-25,5131.1
2011-08-24,5205.85
2011-08-23,5129.42
2011-08-22,5095.3
2011-08-19,5040.76
2011-08-18,5092.23
2011-08-17,5331.6
2011-08-16,5357.63
2011-08-15,5350.58
2011-08-12,5320.03
2011-08-11,5168.24
2011-08-10,5007.16
2011-08-09,5164.92
2011-08-08,5077.5
2011-08-05,5068.95
2011-08-04,5393.14
2011-08-03,5584.51
2011-08-02,5718.39
2011-08-01,5774.43
2011-07-29,5815.19
2011-07-28,5873.21
2011-07-27,5856.58
2011-07-26,5929.73
2011-07-25,5925.26
2011-07-22,5935.02
2011-07-21,5899.89
2011-07-20,5853.82
2011-07-19,5789.99
2011-07-18,5752.81
2011-07-15,5843.66
2011-07-14,5846.95
2011-07-13,5904.19
2011-07-12,5868.96
2011-07-11,5929.16
2011-07-08,5990.58
2011-07-07,6054.55
2011-07-06,6002.92
2011-07-05,6024.03
2011-07-04,6017.54
2011-07-01,5989.76
2011-06-30,5945.71
2011-06-29,5855.95
2011-06-28,5766.88
2011-06-27,5722.34
2011-06-24,5697.72
2011-06-23,5674.38
2011-06-22,5772.99
2011-06-21,5775.31
2011-06-20,5693.39
2011-06-17,5714.94
2011-06-16,5698.81
2011-06-15,5742.55
2011-06-14,5803.13
2011-06-13,5773.46
2011-06-10,5769.3
2011-06-09,5856.34
2011-06-08,5808.89
2011-06-07,5864.65
2011-06-06,5863.16
2011-06-03,5855.01
2011-06-02,5847.92
2011-06-01,5928.61
2011-05-31,5989.99
2011-05-27,5938.87
2011-05-26,5880.99
2011-05-25,5870.14
2011-05-24,5858.41
2011-05-23,5835.89
2011-05-20,5948.49
2011-05-19,5955.99
2011-05-18,5923.49
2011-05-17,5861.0
2011-05-16,5923.69
2011-05-13,5925.87
2011-05-12,5944.96
2011-05-11,5976.0
2011-05-10,6018.89
2011-05-09,5942.69
2011-05-06,5976.77
2011-05-05,5919.98
2011-05-04,5984.07
2011-05-03,6082.88
2011-04-28,6069.9
2011-04-27,6068.16
2011-04-26,6069.36
2011-04-21,6018.3
2011-04-20,6022.26
2011-04-19,5896.87
2011-04-18,5870.08
2011-04-15,5996.01
2011-04-14,5963.8
2011-04-13,6010.44
2011-04-12,5964.47
2011-04-11,6053.44
2011-04-08,6055.75
2011-04-07,6007.37
2011-04-06,6041.13
2011-04-05,6007.06
2011-04-04,6016.98
2011-04-01,6009.92
2011-03-31,5938.66
2011-03-30,5948.3
2011-03-29,5932.17
2011-03-28,5904.49
2011-03-25,5900.76
2011-03-24,5880.87
2011-03-23,5795.88
2011-03-22,5762.71
2011-03-21,5786.09
2011-03-18,5720.8
2011-03-17,5693.8
2011-03-16,5598.23
2011-03-15,5695.28
2011-03-14,5775.24
2011-03-11,5828.67
2011-03-10,5845.29
2011-03-09,5937.3
2011-03-08,5961.82
2011-03-07,5973.78
2011-03-04,5990.39
2011-03-03,6005.09
2011-03-02,5914.89
2011-03-01,5953.87
2011-02-28,5994.01
2011-02-25,6001.2
2011-02-24,5919.98
2011-02-23,5923.53
2011-02-22,5996.76
2011-02-21,6014.8
2011-02-18,6082.99
2011-02-17,6087.38
2011-02-16,6085.27
2011-02-15,6037.08
2011-02-14,6063.56
2011-02-11,6062.9
2011-02-10,6020.01
2011-02-09,6052.29
2011-02-08,6091.33
2011-02-07,6044.16
2011-02-04,5997.38
2011-02-03,5983.34
2011-02-02,5996.56
2011-02-01,5957.82
2011-01-31,5862.94
2011-01-28,5881.37
2011-01-27,5965.08
2011-01-26,5977.63
2011-01-25,5917.71
2011-01-24,5943.85
2011-01-21,5896.25
2011-01-20,5867.91
2011-01-19,5976.7
2011-01-18,6056.43
2011-01-17,5985.7
2011-01-14,5988.12
2011-01-13,6023.88
2011-01-12,6050.72
2011-01-11,6014.03
2011-01-10,5956.3
2011-01-07,5984.33
2011-01-06,6019.51
2011-01-05,6043.86
2011-01-04,6013.87
2010-12-31,5899.94
2010-12-30,5971.01
2010-12-29,5996.36
2010-12-24,6008.92
2010-12-23,5996.07
2010-12-22,5983.49
2010-12-21,5951.8
2010-12-20,5894.1
2010-12-17,5871.75
2010-12-16,5881.12
2010-12-15,5882.18
2010-12-14,5891.21
2010-12-13,5860.75
2010-12-10,5812.95
2010-12-09,5807.96
2010-12-08,5794.53
2010-12-07,5808.45
2010-12-06,5770.28
2010-12-03,5756.66
2010-12-02,5767.56
2010-12-01,5642.5
2010-11-30,5528.27
2010-11-29,5569.73
2010-11-26,5668.7
2010-11-25,5698.93
2010-11-24,5657.1
2010-11-23,5581.28
2010-11-22,5680.83
2010-11-19,5732.83
2010-11-18,5768.71
2010-11-17,5692.56
2010-11-16,5690.8
2010-11-15,5820.41
2010-11-12,5796.87
2010-11-11,5815.23
2010-11-10,5816.94
2010-11-09,5875.19
2010-11-08,5849.96
2010-11-05,5875.35
2010-11-04,5862.79
2010-11-03,5748.97
2010-11-02,5757.43
2010-11-01,5694.62
2010-10-29,5675.16
2010-10-28,5677.89
2010-10-27,5646.02
2010-10-26,5707.3
2010-10-25,5751.98
2010-10-22,5741.37
2010-10-21,5757.86
2010-10-20,5728.93
2010-10-19,5703.89
2010-10-18,5742.52
2010-10-15,5703.37
2010-10-14,5727.21
2010-10-13,5747.35
2010-10-12,5661.59
2010-10-11,5672.4
2010-10-08,5657.61
2010-10-07,5662.13
2010-10-06,5681.39
2010-10-05,5635.76
2010-10-04,5555.97
2010-10-01,5592.9
2010-09-30,5548.62
2010-09-29,5569.27
2010-09-28,5578.44
2010-09-27,5573.42
2010-09-24,5598.48
2010-09-23,5547.08
2010-09-22,5562.02
2010-09-21,5576.19
2010-09-20,5602.54
2010-09-17,5508.45
2010-09-16,5540.14
2010-09-15,5557.07
2010-09-14,5567.41
2010-09-13,5565.53
2010-09-10,5501.64
2010-09-09,5494.16
2010-09-08,5429.74
2010-09-07,5407.82
2010-09-06,5439.19
2010-09-03,5428.15
2010-09-02,5371.04
2010-09-01,5366.41
2010-08-31,5225.22
2010-08-27,5201.56
2010-08-26,5155.84
2010-08-25,5117.24
2010-08-24,5155.95
2010-08-23,5234.84
2010-08-20,5195.28
2010-08-19,5211.29
2010-08-18,5302.87
2010-08-17,5350.55
2010-08-16,5276.1
2010-08-13,5275.44
2010-08-12,5266.06
2010-08-11,5245.21
2010-08-10,5376.41
2010-08-09,5410.52
2010-08-06,5332.39
2010-08-05,5365.78
2010-08-04,5386.16
2010-08-03,5396.48
2010-08-02,5397.11
2010-07-30,5258.02
2010-07-29,5313.95
2010-07-27,5365.67
2010-07-26,5351.12
2010-07-23,5312.62
2010-07-22,5313.81
2010-07-21,5214.64
2010-07-20,5139.46
2010-07-19,5148.28
2010-07-16,5158.9
2010-07-15,5211.3
2010-07-14,5253.5
2010-07-13,5271.0
2010-07-12,5167.0
2010-07-09,5132.9
2010-07-08,5105.5
2010-07-07,5014.8
2010-07-06,4965.0
2010-07-05,4823.5
2010-07-02,4838.1
2010-07-01,4805.8
2010-06-30,4916.9
2010-06-29,4914.2
2010-06-28,5071.7
2010-06-25,5046.5
2010-06-24,5100.2
2010-06-23,5178.5
2010-06-22,5247.0
2010-06-21,5299.1
2010-06-18,5250.8
2010-06-17,5253.9
2010-06-16,5237.9
2010-06-15,5217.8
2010-06-14,5202.1
2010-06-11,5163.7
2010-06-10,5132.5
2010-06-09,5085.9
2010-06-08,5028.1
2010-06-07,5069.1
2010-06-04,5126.0
2010-06-03,5211.2
2010-06-02,5151.3
2010-06-01,5163.3
2010-05-28,5188.4
2010-05-27,5195.2
2010-05-26,5038.1
2010-05-25,4940.7
2010-05-24,5069.6
2010-05-21,5062.9
2010-05-20,5073.1
2010-05-19,5158.1
2010-05-18,5307.3
2010-05-17,5262.5
2010-05-14,5262.9
2010-05-13,5433.7
2010-05-12,5383.5
2010-05-11,5334.2
2010-05-10,5387.4
2010-05-07,5123.0
2010-05-06,5261.0
2010-05-05,5341.9
2010-05-04,5411.1
2010-04-30,5553.3
2010-04-29,5617.8
2010-04-28,5586.6
2010-04-27,5603.5
2010-04-26,5753.9
2010-04-23,5723.6
2010-04-22,5665.3
2010-04-21,5723.4
2010-04-20,5783.7
2010-04-19,5727.9
2010-04-16,5744.0
2010-04-15,5825.0
2010-04-14,5796.3
2010-04-13,5761.7
2010-04-12,5777.6
2010-04-09,5771.0
2010-04-08,5712.7
2010-04-07,5762.1
2010-04-06,5780.4
2010-04-01,5744.9
2010-03-31,5679.6
2010-03-30,5672.3
2010-03-29,5710.7
2010-03-26,5703.0
2010-03-25,5727.6
2010-03-24,5677.9
2010-03-23,5673.6
2010-03-22,5644.5
2010-03-19,5650.1
2010-03-18,5642.6
2010-03-17,5644.6
2010-03-16,5620.4
2010-03-15,5593.9
2010-03-12,5625.6
2010-03-11,5617.3
2010-03-10,5640.6
2010-03-09,5602.3
2010-03-08,5606.7
2010-03-05,5599.8
2010-03-04,5527.2
2010-03-03,5533.2
2010-03-02,5484.1
2010-03-01,5405.9
2010-02-26,5354.5
2010-02-25,5278.2
2010-02-24,5342.9
2010-02-23,5315.1
2010-02-22,5352.1
2010-02-19,5358.2
2010-02-18,5325.1
2010-02-17,5276.6
2010-02-16,5244.1
2010-02-15,5167.5
2010-02-12,5142.5
2010-02-11,5161.5
2010-02-10,5132.0
2010-02-09,5111.8
2010-02-08,5092.3
2010-02-05,5060.9
2010-02-04,5139.3
2010-02-03,5253.1
2010-02-02,5283.3
2010-02-01,5247.4
2010-01-29,5188.5
2010-01-28,5145.7
2010-01-27,5217.5
2010-01-26,5276.9
2010-01-25,5260.3
2010-01-22,5303.0
2010-01-21,5335.1
2010-01-20,5420.8
2010-01-19,5513.1
2010-01-18,5494.4
2010-01-15,5455.4
2010-01-14,5498.2
2010-01-13,5473.5
2010-01-12,5498.7
2010-01-11,5538.1
2010-01-08,5534.2
2010-01-07,5526.7
2010-01-06,5530.0
2010-01-05,5522.5
2010-01-04,5500.3
2009-12-31,5412.9
2009-12-30,5397.9
2009-12-29,5437.6
2009-12-24,5402.4
2009-12-23,5372.4
2009-12-22,5328.7
2009-12-21,5294.0
2009-12-18,5196.8
2009-12-17,5217.6
2009-12-16,5320.3
2009-12-15,5285.8
2009-12-14,5315.3
2009-12-11,5261.6
2009-12-10,5244.4
2009-12-09,5203.9
2009-12-08,5223.1
2009-12-07,5310.7
2009-12-04,5322.4
2009-12-03,5313.0
2009-12-02,5327.4
2009-12-01,5312.2
2009-11-30,5190.7
2009-11-27,5245.7
2009-11-26,5194.1
2009-11-25,5364.8
2009-11-24,5324.0
2009-11-23,5355.5
2009-11-20,5251.4
2009-11-19,5267.7
2009-11-18,5342.1
2009-11-17,5345.9
2009-11-16,5382.7
2009-11-13,5296.4
2009-11-12,5276.5
2009-11-11,5266.8
2009-11-10,5230.5
2009-11-09,5235.2
2009-11-06,5142.7
2009-11-05,5125.6
2009-11-04,5107.9
2009-11-03,5037.2
2009-11-02,5104.5
2009-10-30,5044.5
2009-10-29,5137.7
2009-10-28,5080.4
2009-10-27,5201.0
2009-10-26,5191.7
2009-10-23,5242.6
2009-10-22,5207.4
2009-10-21,5257.9
2009-10-20,5243.4
2009-10-19,5281.5
2009-10-16,5190.2
2009-10-15,5223.0
2009-10-14,5256.1
2009-10-13,5154.1
2009-10-12,5210.2
2009-10-09,5161.9
2009-10-08,5154.6
2009-10-07,5108.9
2009-10-06,5138.0
2009-10-05,5024.3
2009-10-02,4988.7
2009-10-01,5047.8
2009-09-30,5133.9
2009-09-29,5159.7
2009-09-28,5165.7
2009-09-25,5082.2
2009-09-24,5079.3
2009-09-23,5139.4
2009-09-22,5142.6
2009-09-21,5134.4
2009-09-18,5172.9
2009-09-17,5164.0
2009-09-16,5124.1
2009-09-15,5042.1
2009-09-14,5018.9
2009-09-11,5011.5
2009-09-10,4987.7
2009-09-09,5004.3
2009-09-08,4947.3
2009-09-07,4933.2
2009-09-04,4851.7
2009-09-03,4796.8
2009-09-02,4817.5
2009-09-01,4819.7
2009-08-28,4908.9
2009-08-27,4869.4
2009-08-26,4890.6
2009-08-25,4916.8
2009-08-24,4896.2
2009-08-21,4850.9
2009-08-20,4756.6
2009-08-19,4689.7
2009-08-18,4685.8
2009-08-17,4645.0
2009-08-14,4714.0
2009-08-13,4755.5
2009-08-12,4716.8
2009-08-11,4671.3
2009-08-10,4722.2
2009-08-07,4731.6
2009-08-06,4690.5
2009-08-05,4647.1
2009-08-04,4671.4
2009-08-03,4682.5
2009-07-31,4608.4
2009-07-30,4631.6
2009-07-29,4547.5
2009-07-28,4528.8
2009-07-27,4586.1
2009-07-24,4576.6
2009-07-23,4559.8
2009-07-22,4493.7
2009-07-21,4481.2
2009-07-20,4443.6
2009-07-17,4388.8
2009-07-16,4361.8
2009-07-15,4346.5
2009-07-14,4237.7
2009-07-13,4202.1
2009-07-10,4127.2
2009-07-09,4158.7
2009-07-08,4140.2
2009-07-07,4187.0
2009-07-06,4194.9
2009-07-03,4236.3
2009-07-02,4234.3
2009-07-01,4340.7
2009-06-30,4249.2
2009-06-29,4294.0
2009-06-26,4241.0
2009-06-25,4252.6
2009-06-24,4280.0
2009-06-23,4230.0
2009-06-22,4234.0
2009-06-19,4345.9
2009-06-18,4280.9
2009-06-17,4278.5
2009-06-16,4328.6
2009-06-15,4326.0
2009-06-12,4442.0
2009-06-11,4461.9
2009-06-10,4436.8
2009-06-09,4404.8
2009-06-08,4405.2
2009-06-05,4438.6
2009-06-04,4386.9
2009-06-03,4383.4
2009-06-02,4477.0
2009-06-01,4506.2
2009-05-29,4417.9
2009-05-28,4387.5
2009-05-27,4416.2
2009-05-26,4411.7
2009-05-22,4365.3
2009-05-21,4345.5
2009-05-20,4468.4
2009-05-19,4482.3
2009-05-18,4446.5
2009-05-15,4348.1
2009-05-14,4362.6
2009-05-13,4331.4
2009-05-12,4425.5
2009-05-11,4435.5
2009-05-08,4462.1
2009-05-07,4398.7
2009-05-06,4396.5
2009-05-05,4336.9
2009-05-01,4243.2
2009-04-30,4243.7
2009-04-29,4189.6
2009-04-28,4096.4
2009-04-27,4167.0
2009-04-24,4156.0
2009-04-23,4018.2
2009-04-22,4030.7
2009-04-21,3987.5
2009-04-20,3990.9
2009-04-17,4092.8
2009-04-16,4053.0
2009-04-15,3968.4
2009-04-14,3989.0
2009-04-09,3983.7
2009-04-08,3925.5
